parent	child
root	K23480
root	K03217
root	K17803
root	K25148
root	K00795
root	K04659
root	K21045
root	K05137
root	K05168
root	K09572
root	K01906
root	K07945
root	K05207
root	K16273
root	K15157
root	K20758
root	K15219
root	K04633
root	K18398
root	K08134
root	K11633
root	K21420
root	K19855
root	K06235
root	K07944
root	K15430
root	K21505
root	K03955
root	K18310
root	K20682
root	K12932
root	K00594
root	K09178
root	K07233
root	K25912
root	K13883
root	K20364
root	K15446
root	K25210
root	K00634
root	K08021
root	K11597
root	K02457
root	K20042
root	K01712
root	K15692
root	K14360
root	K07477
root	K04360
root	K05961
root	K02319
root	K17269
root	K09357
root	K05268
root	K14471
root	K05280
root	K06787
root	K13210
root	K09445
root	K14130
root	K14795
root	K11108
root	K16376
root	K01085
root	K13910
root	K14384
root	K01266
root	K25086
root	K02624
root	K09056
root	K24322
root	K24817
root	K09571
root	K19913
root	K15683
root	K23849
root	K06838
root	K20980
root	K03337
root	K03258
root	K00520
root	K21287
root	K03870
root	K08159
root	K09922
root	K09129
root	K23590
root	K12191
root	K24513
root	K19096
root	K04572
root	K14113
root	K04043
root	K05518
root	K20445
root	K17657
root	K24596
root	K05218
root	K09844
root	K03037
root	K06984
root	K10077
root	K12970
root	K12671
root	K14087
root	K23823
root	K04538
root	K24478
root	K03178
root	K23667
root	K07464
root	K06250
root	K04896
root	K25461
root	K19729
root	K12057
root	K04995
root	K10052
root	K03712
root	K02174
root	K20077
root	K25593
root	K07447
root	K09094
root	K05437
root	K11276
root	K24800
root	K23408
root	K00533
root	K13904
root	K14583
root	K21275
root	K17920
root	K04127
root	K10516
root	K25899
root	K14540
root	K14711
root	K08224
root	K20485
root	K22221
root	K02339
root	K01673
root	K18716
root	K16002
root	K15572
root	K09948
root	K22792
root	K22427
root	K11755
root	K17850
root	K05731
root	K00304
root	K13743
root	K11776
root	K02367
root	K02448
root	K19960
root	K18196
root	K23347
root	K06176
root	K13415
root	K07934
root	K23918
root	K20015
root	K09498
root	K02056
root	K07720
root	K20186
root	K24010
root	K14843
root	K25255
root	K20947
root	K13288
root	K19380
root	K16040
root	K09672
root	K03715
root	K09389
root	K16772
root	K07636
root	K03051
root	K06109
root	K07922
root	K07020
root	K07723
root	K13442
root	K09740
root	K04046
root	K20729
root	K05081
root	K24557
root	K03893
root	K23479
root	K04873
root	K15743
root	K14856
root	K20943
root	K15854
root	K14922
root	K03233
root	K20985
root	K18743
root	K13804
root	K14068
root	K15739
root	K21492
root	K19166
root	K08050
root	K06786
root	K10763
root	K18357
root	K07337
root	K18051
root	K17745
root	K18944
root	K22188
root	K01939
root	K16369
root	K12097
root	K25023
root	K16062
root	K24908
root	K20787
root	K14396
root	K11360
root	K05727
root	K24883
root	K06173
root	K08184
root	K12152
root	K05940
root	K02162
root	K21184
root	K07214
root	K14066
root	K13039
root	K20972
root	K14120
root	K12243
root	K03663
root	K05984
root	K07032
root	K11066
root	K00662
root	K05734
root	K22539
root	K02064
root	K10158
root	K08788
root	K10741
root	K22732
root	K06403
root	K16993
root	K03786
root	K00655
root	K22717
root	K19266
root	K19164
root	K08638
root	K11502
root	K21172
root	K12691
root	K13337
root	K04250
root	K17488
root	K18801
root	K16534
root	K22993
root	K20449
root	K17453
root	K11704
root	K04890
root	K12638
root	K07114
root	K04766
root	K14927
root	K21509
root	K13150
root	K16433
root	K22136
root	K17432
root	K21333
root	K05763
root	K00981
root	K10125
root	K23706
root	K05847
root	K04944
root	K17812
root	K13612
root	K17411
root	K16068
root	K15537
root	K15668
root	K00413
root	K10395
root	K21079
root	K08860
root	K21387
root	K18091
root	K20197
root	K04715
root	K23216
root	K07772
root	K14901
root	K04895
root	K02229
root	K06418
root	K19723
root	K06990
root	K01198
root	K13349
root	K08883
root	K09475
root	K14017
root	K18092
root	K15018
root	K14090
root	K22955
root	K19665
root	K03915
root	K13813
root	K08689
root	K25188
root	K20640
root	K01949
root	K15911
root	K17793
root	K24849
root	K21712
root	K14147
root	K05658
root	K06287
root	K03345
root	K09907
root	K18060
root	K24028
root	K02388
root	K03802
root	K10571
root	K09516
root	K18730
root	K01262
root	K06045
root	K23380
root	K00508
root	K01652
root	K14293
root	K06051
root	K08948
root	K23284
root	K21916
root	K12132
root	K23666
root	K21624
root	K03020
root	K14547
root	K05817
root	K20081
root	K13157
root	K19558
root	K17266
root	K14567
root	K06919
root	K22352
root	K06968
root	K14102
root	K07355
root	K02908
root	K07325
root	K15263
root	K06615
root	K05225
root	K18363
root	K04850
root	K08174
root	K09422
root	K25035
root	K05450
root	K25634
root	K25865
root	K06789
root	K04915
root	K15601
root	K19885
root	K00592
root	K24911
root	K20238
root	K23945
root	K09547
root	K10447
root	K19698
root	K21759
root	K24047
root	K05917
root	K19617
root	K07487
root	K00927
root	K12294
root	K10164
root	K10400
root	K20397
root	K20701
root	K01672
root	K02262
root	K00913
root	K00071
root	K17692
root	K13356
root	K23274
root	K20534
root	K19151
root	K09476
root	K07060
root	K02259
root	K18313
root	K03056
root	K20828
root	K09402
root	K22629
root	K20180
root	K07854
root	K24884
root	K16988
root	K25527
root	K21346
root	K21888
root	K13524
root	K00528
root	K12142
root	K02731
root	K16827
root	K03105
root	K05249
root	K07259
root	K18422
root	K08277
root	K17163
root	K24070
root	K06272
root	K14884
root	K23484
root	K07051
root	K17336
root	K07718
root	K17583
root	K10506
root	K09435
root	K03954
root	K22669
root	K21347
root	K19982
root	K18300
root	K05023
root	K10444
root	K23432
root	K21872
root	K06193
root	K12081
root	K15541
root	K23549
root	K03646
root	K20694
root	K09438
root	K19862
root	K22534
root	K02600
root	K06106
root	K15809
root	K23633
root	K21095
root	K20377
root	K17398
root	K04023
root	K20521
root	K20262
root	K21974
root	K01006
root	K22090
root	K25948
root	K05636
root	K01708
root	K09629
root	K07443
root	K23920
root	K18522
root	K07031
root	K15857
root	K04576
root	K11252
root	K20954
root	K18164
root	K16512
root	K03191
root	K12642
root	K02152
root	K18530
root	K17346
root	K14085
root	K25513
root	K20043
root	K24137
root	K24821
root	K18592
root	K21867
root	K14628
root	K06420
root	K09315
root	K25394
root	K02596
root	K24794
root	K11814
root	K08555
root	K02322
root	K04535
root	K14059
root	K21508
root	K09055
root	K06493
root	K23864
root	K10278
root	K23845
root	K11356
root	K01986
root	K00465
root	K23651
root	K02382
root	K00069
root	K00359
root	K00417
root	K02088
root	K16016
root	K04939
root	K01075
root	K07255
root	K02225
root	K12493
root	K24342
root	K14056
root	K22868
root	K00579
root	K05517
root	K19757
root	K02101
root	K25067
root	K03364
root	K16685
root	K25150
root	K00156
root	K17953
root	K16009
root	K18370
root	K23108
root	K03114
root	K01190
root	K14449
root	K12260
root	K15665
root	K19560
root	K22891
root	K19305
root	K11842
root	K11885
root	K11226
root	K14915
root	K24708
root	K15728
root	K17675
root	K19340
root	K12005
root	K18168
root	K12327
root	K05545
root	K24481
root	K22528
root	K03701
root	K05580
root	K08130
root	K15197
root	K07424
root	K23160
root	K24153
root	K21635
root	K02021
root	K14888
root	K01625
root	K24157
root	K02782
root	K25561
root	K05762
root	K10562
root	K01375
root	K18231
root	K01768
root	K08420
root	K11141
root	K24071
root	K23379
root	K20066
root	K02235
root	K16185
root	K03107
root	K04832
root	K09010
root	K05006
root	K00619
root	K16338
root	K18553
root	K19062
root	K01476
root	K15205
root	K21372
root	K23993
root	K02800
root	K13507
root	K10059
root	K06635
root	K13281
root	K09355
root	K10636
root	K08368
root	K08229
root	K04959
root	K06528
root	K20039
root	K17141
root	K20673
root	K19368
root	K25379
root	K15189
root	K11421
root	K09979
root	K24823
root	K12474
root	K11091
root	K00192
root	K21130
root	K07123
root	K10858
root	K11863
root	K18681
root	K16442
root	K24595
root	K18099
root	K23384
root	K13860
root	K21401
root	K07372
root	K06573
root	K08531
root	K23793
root	K23974
root	K19087
root	K03440
root	K13935
root	K00201
root	K13386
root	K20055
root	K18002
root	K02257
root	K11849
root	K18840
root	K20989
root	K24396
root	K19279
root	K06164
root	K16429
root	K00718
root	K10744
root	K22351
root	K04014
root	K23821
root	K05469
root	K22386
root	K15338
root	K21114
root	K18110
root	K10313
root	K01417
root	K12258
root	K04724
root	K00772
root	K24110
root	K00977
root	K10851
root	K01086
root	K17949
root	K00721
root	K11653
root	K17743
root	K14603
root	K18408
root	K16050
root	K17148
root	K00185
root	K12121
root	K25529
root	K23916
root	K18450
root	K04115
root	K04574
root	K20188
root	K18154
root	K14122
root	K25804
root	K20848
root	K24045
root	K11722
root	K07278
root	K20949
root	K08744
root	K10717
root	K19083
root	K10861
root	K21274
root	K14682
root	K17339
root	K02993
root	K05643
root	K17537
root	K02999
root	K20311
root	K16171
root	K02712
root	K22487
root	K10386
root	K16111
root	K03572
root	K12985
root	K10156
root	K15932
root	K21188
root	K25204
root	K08047
root	K07836
root	K16565
root	K24959
root	K03172
root	K04741
root	K07782
root	K02717
root	K17400
root	K24009
root	K06156
root	K25314
root	K12941
root	K11240
root	K20246
root	K05485
root	K08348
root	K06247
root	K04512
root	K15713
root	K03323
root	K02370
root	K13220
root	K12635
root	K21204
root	K03635
root	K11741
root	K16548
root	K04027
root	K03274
root	K19923
root	K14388
root	K05856
root	K03966
root	K05400
root	K22021
root	K23008
root	K05235
root	K02958
root	K09953
root	K12247
root	K10083
root	K25143
root	K07536
root	K05449
root	K09518
root	K12173
root	K21118
root	K07053
root	K06850
root	K07808
root	K25275
root	K24466
root	K15585
root	K05750
root	K23109
root	K02669
root	K10399
root	K13159
root	K03735
root	K14229
root	K01325
root	K04301
root	K00495
root	K16023
root	K09395
root	K02230
root	K12631
root	K09657
root	K12842
root	K09423
root	K22548
root	K11797
root	K18427
root	K00760
root	K08854
root	K03000
root	K13490
root	K14586
root	K22867
root	K10007
root	K04170
root	K13024
root	K10819
root	K03030
root	K01233
root	K16637
root	K01206
root	K06562
root	K16202
root	K14745
root	K15273
root	K22602
root	K10499
root	K11610
root	K22269
root	K01395
root	K09944
root	K20595
root	K17901
root	K00258
root	K12071
root	K12956
root	K15674
root	K08648
root	K23858
root	K07767
root	K11594
root	K04452
root	K07905
root	K13067
root	K06917
root	K20293
root	K12870
root	K16249
root	K17748
root	K25735
root	K01323
root	K21693
root	K06867
root	K07081
root	K24250
root	K10748
root	K06966
root	K13419
root	K15673
root	K24549
root	K07295
root	K00171
root	K03144
root	K00153
root	K13222
root	K22380
root	K25714
root	K00849
root	K17796
root	K02216
root	K10612
root	K07527
root	K20570
root	K04671
root	K09819
root	K02247
root	K25770
root	K15380
root	K19552
root	K09314
root	K17471
root	K24260
root	K08990
root	K00881
root	K00958
root	K16405
root	K10047
root	K17183
root	K18188
root	K08472
root	K15811
root	K10358
root	K11538
root	K04923
root	K03692
root	K04416
root	K13732
root	K05599
root	K21625
root	K18794
root	K00083
root	K05142
root	K15499
root	K18810
root	K03801
root	K07373
root	K08622
root	K16651
root	K13704
root	K17332
root	K23035
root	K25739
root	K10172
root	K03593
root	K19387
root	K08064
root	K13837
root	K13286
root	K11822
root	K25723
root	K16443
root	K01616
root	K15563
root	K04710
root	K05613
root	K11006
root	K22890
root	K02919
root	K13802
root	K24628
root	K16001
root	K12006
root	K16962
root	K15450
root	K05384
root	K06118
root	K17100
root	K04287
root	K20486
root	K01300
root	K22870
root	K08439
root	K14722
root	K12306
root	K00380
root	K02591
root	K00734
root	K21425
root	K14998
root	K07190
root	K01690
root	K19805
root	K19163
root	K15395
root	K01005
root	K00997
root	K15609
root	K24288
root	K05809
root	K14279
root	K11973
root	K07991
root	K01186
root	K03641
root	K07322
root	K01409
root	K14314
root	K02474
root	K09319
root	K07484
root	K01377
root	K12786
root	K00659
root	K21600
root	K06510
root	K17774
root	K14602
root	K13473
root	K16318
root	K18480
root	K18304
root	K15492
root	K04891
root	K08324
root	K00503
root	K04807
root	K13905
root	K15855
root	K08913
root	K20044
root	K06107
root	K09457
root	K14305
root	K08356
root	K18084
root	K18494
root	K02043
root	K02832
root	K12100
root	K09148
root	K20940
root	K14516
root	K10651
root	K17556
root	K08003
root	K16413
root	K21177
root	K12701
root	K09680
root	K01512
root	K04978
root	K02383
root	K20669
root	K11918
root	K02345
root	K10087
root	K13806
root	K07451
root	K08773
root	K18295
root	K25330
root	K16815
root	K14841
root	K23562
root	K06262
root	K21977
root	K00521
root	K10462
root	K06514
root	K09209
root	K24413
root	K11614
root	K19899
root	K24658
root	K01802
root	K14726
root	K07802
root	K06008
root	K12394
root	K12062
root	K07982
root	K01317
root	K10308
root	K20609
root	K23797
root	K13946
root	K17651
root	K05774
root	K23854
root	K16312
root	K05475
root	K20438
root	K05661
root	K02267
root	K20006
root	K25879
root	K11543
root	K20509
root	K03444
root	K04697
root	K06384
root	K20550
root	K24779
root	K16332
root	K05140
root	K10292
root	K08088
root	K21770
root	K22349
root	K04135
root	K09898
root	K20920
root	K18899
root	K06054
root	K00951
root	K00425
root	K00162
root	K25468
root	K00982
root	K04021
root	K22233
root	K02937
root	K16632
root	K25065
root	K06020
root	K22898
root	K06999
root	K04889
root	K00101
root	K11186
root	K23661
root	K05253
root	K23504
root	K22749
root	K01514
root	K02463
root	K02793
root	K02412
root	K16486
root	K08339
root	K11312
root	K04521
root	K15216
root	K08311
root	K25528
root	K07134
root	K22315
root	K06866
root	K15716
root	K24838
root	K22741
root	K23375
root	K22252
root	K18325
root	K22415
root	K05323
root	K16954
root	K04810
root	K01120
root	K09747
root	K19920
root	K00914
root	K02922
root	K18242
root	K01044
root	K23263
root	K25104
root	K15053
root	K19137
root	K19516
root	K06837
root	K16767
root	K15930
root	K06396
root	K18147
root	K12931
root	K10420
root	K12973
root	K02016
root	K06535
root	K06623
root	K09237
root	K10695
root	K23053
root	K20548
root	K06113
root	K17240
root	K09260
root	K01396
root	K05045
root	K07652
root	K09331
root	K25456
root	K05369
root	K09000
root	K19541
root	K06153
root	K03614
root	K22544
root	K24688
root	K01844
root	K08864
root	K17596
root	K02377
root	K21071
root	K04003
root	K23559
root	K19320
root	K21841
root	K10921
root	K21468
root	K09075
root	K06393
root	K19615
root	K12665
root	K07839
root	K21035
root	K15923
root	K19681
root	K18142
root	K16905
root	K20577
root	K17276
root	K16607
root	K20677
root	K06632
root	K20830
root	K19263
root	K16474
root	K16275
root	K14911
root	K11747
root	K04655
root	K04814
root	K25604
root	K23461
root	K08394
root	K09884
root	K21263
root	K15799
root	K19077
root	K16100
root	K15684
root	K12110
root	K12998
root	K11576
root	K13483
root	K09721
root	K06240
root	K18777
root	K01344
root	K20884
root	K01613
root	K02831
root	K13971
root	K23617
root	K05274
root	K04311
root	K08678
root	K02665
root	K18613
root	K21196
root	K03778
root	K25276
root	K01668
root	K11926
root	K15008
root	K18961
root	K12461
root	K17271
root	K24217
root	K20368
root	K07778
root	K14747
root	K07675
root	K03655
root	K05715
root	K15904
root	K16069
root	K05544
root	K04622
root	K02926
root	K14046
root	K02351
root	K10290
root	K19737
root	K11270
root	K24361
root	K12921
root	K06372
root	K24335
root	K19930
root	K09519
root	K04684
root	K20320
root	K00272
root	K11221
root	K00226
root	K19884
root	K17367
root	K19957
root	K24501
root	K19309
root	K06729
root	K08902
root	K03234
root	K10287
root	K21069
root	K07655
root	K08444
root	K18094
root	K16129
root	K12824
root	K09387
root	K14422
root	K25928
root	K14900
root	K11984
root	K21736
root	K19575
root	K00005
root	K21368
root	K12643
root	K07091
root	K03612
root	K18540
root	K14657
root	K24573
root	K17467
root	K13641
root	K14184
root	K07434
root	K17951
root	K05465
root	K05386
root	K13402
root	K17214
root	K00104
root	K24511
root	K01831
root	K06643
root	K17439
root	K21081
root	K02898
root	K22970
root	K16086
root	K04336
root	K21283
root	K07496
root	K20187
root	K07997
root	K09814
root	K04260
root	K18041
root	K17235
root	K08369
root	K21447
root	K01430
root	K10024
root	K06897
root	K25264
root	K23521
root	K23183
root	K20468
root	K04507
root	K13401
root	K24306
root	K13723
root	K08154
root	K15903
root	K03248
root	K19140
root	K25594
root	K13075
root	K20797
root	K07195
root	K10482
root	K21527
root	K22140
root	K14611
root	K12022
root	K25191
root	K21198
root	K04121
root	K16255
root	K03845
root	K16306
root	K10478
root	K07166
root	K24831
root	K04315
root	K15858
root	K13736
root	K24347
root	K15967
root	K22362
root	K18621
root	K23034
root	K01148
root	K25881
root	K12890
root	K02732
root	K02887
root	K17548
root	K09458
root	K07929
root	K11176
root	K03245
root	K11916
root	K16529
root	K16532
root	K14823
root	K12893
root	K01029
root	K07590
root	K15849
root	K21727
root	K09226
root	K14520
root	K15914
root	K02419
root	K25080
root	K10012
root	K21278
root	K03101
root	K09535
root	K03182
root	K09934
root	K00441
root	K07228
root	K18249
root	K18205
root	K02949
root	K02932
root	K01436
root	K23065
root	K00904
root	K12187
root	K19601
root	K11696
root	K23798
root	K00752
root	K03276
root	K24896
root	K13168
root	K12793
root	K19424
root	K25466
root	K16229
root	K19500
root	K12447
root	K03270
root	K11902
root	K18527
root	K13989
root	K12672
root	K14077
